sample_index,sample_identity,sample_image_name,best_match_index,best_match_identity,best_match_image_name,similarity
0,705,"paB-43,5.jpg",212440,3492983,image_470751.jpg,0.3383311629295349
1,338,"boEM-40,11.jpg",120886,1851640,image_384487.jpg,0.32439374923706055
2,630,"maL-189,15.jpg",144603,1961693,image_392909.jpg,0.2997550964355469
3,263,"bgM-166,9.jpg",258736,2835841,image_448577.jpg,0.3584060072898865
4,334,"boE-5,1.jpg",343002,0794687,image_261927.jpg,0.33740395307540894
5,747,"paL-6,1.jpg",262809,0480381,image_200366.jpg,0.3135707676410675
6,69,"anS-119,3.jpg",203511,0358316,image_178569.jpg,0.3444356918334961
7,672,"maS-55,5.jpg",224330,1554887,image_359032.jpg,0.5095452666282654
8,743,"paL-199,2.jpg",443632,0338292,image_174300.jpg,0.6062893867492676
9,376,"boP-136,7.jpg",184827,1855099,image_384931.jpg,0.346110463142395
10,789,"paW-141,5.jpg",74140,0000353,image_14598.jpg,0.35194575786590576
11,785,"paSP-0,19.jpg",303264,3869087,image_478289.jpg,0.3841622471809387
12,326,"boE-134,1.jpg",218482,1886602,image_387326.jpg,0.36051273345947266
13,34,"anI-69,12.jpg",146121,0005036,image_84106.jpg,0.32800009846687317
14,251,"bgL-78,1.jpg",120866,1851640,image_384474.jpg,0.4047093391418457
15,322,"boBW-86,11.jpg",30198,0035676,image_112774.jpg,0.31174707412719727
16,735,"paL-102,4.jpg",439890,2225369,image_411805.jpg,0.3685348331928253
17,368,"boM-27,10.jpg",52309,1564087,image_360289.jpg,0.5679076910018921
18,806,"pcE2-24,5.jpg",86449,2554724,image_433213.jpg,0.38129931688308716
19,439,"gfI-58,15.jpg",337474,0686818,image_240593.jpg,0.35981088876724243
20,660,"maS-135,7.jpg",219125,0241049,image_153513.jpg,0.32763952016830444
21,731,"paI-67,2.jpg",406879,2425974,image_425781.jpg,0.3703915774822235
22,364,"boM-153,5.jpg",420818,0123092,image_128737.jpg,0.32829514145851135
23,777,"paPE-7,14.jpg",108815,0084327,image_120668.jpg,0.39452284574508667
24,848,"pcS-136,6.jpg",51356,0059215,image_116333.jpg,0.31297439336776733
25,360,"boL-30,2.jpg",66967,1349694,image_336008.jpg,0.3980954885482788
26,773,"paP-74,14.jpg",470701,1980968,image_394458.jpg,0.3730842173099518
27,477,"gfP-56,10.jpg",437745,1863227,image_385447.jpg,0.33190280199050903
28,314,"boB-151,14.jpg",258736,2835841,image_448577.jpg,0.33840179443359375
29,886,"woB-4,10.jpg",371916,0001494,image_52013.jpg,0.3147006630897522
30,310,"bgW-92,2.jpg",470227,2419161,image_425436.jpg,0.4865257740020752
31,723,"paI-124,6.jpg",384938,0262635,image_158278.jpg,0.2786627411842346
32,427,"gfE-22,5.jpg",224048,0924075,image_283479.jpg,0.35371825098991394
33,37,"anIS-6,8.jpg",402177,0000430,image_17283.jpg,0.4298176169395447
34,352,"boIW-50,18.jpg",29013,2057726,image_399844.jpg,0.3345758318901062
35,423,"gfE-137,14.jpg",482345,0002100,image_65550.jpg,0.32063034176826477
36,836,"pcM-87,9.jpg",161573,0005412,image_99172.jpg,0.3382129669189453
37,469,"gfMI-14,7.jpg",201857,1706767,image_372345.jpg,0.3732510209083557
38,85,"anW-30,15.jpg",180501,0004857,image_76717.jpg,0.3034864068031311
39,761,"paMS-44,14.jpg",277513,0519456,image_209196.jpg,0.4010496735572815
40,394,"boS-187,3.jpg",161915,0000233,image_9028.jpg,0.6710844039916992
41,832,"pcM-184,11.jpg",105917,0204920,image_146719.jpg,0.37577199935913086
42,465,"gfM-141,11.jpg",415894,1545471,image_357998.jpg,0.37598732113838196
43,878,"pcW-94,2.jpg",210371,1291227,image_329311.jpg,0.3032420873641968
44,949,"woM-82,3.jpg",231599,0000775,image_34140.jpg,0.3463951051235199
45,390,"boS-125,3.jpg",149057,2803896,image_447136.jpg,0.3712593913078308
46,874,"pcW-72,1.jpg",210939,2683090,image_440999.jpg,0.30316105484962463
47,80,"anSB-62,13.jpg",221296,1352774,image_336361.jpg,0.5371072292327881
48,711,"paBS-2,1.jpg",221296,1352774,image_336361.jpg,0.664466381072998
49,415,"gfB-145,6.jpg",158772,0194885,image_144034.jpg,0.33543211221694946
50,119,"bbEP-22,7.jpg",119792,2311683,image_416873.jpg,0.3295086920261383
51,340,"boEP-11,12.jpg",5585,0262558,image_158135.jpg,0.33169305324554443
52,411,"boWL-52,20.jpg",368090,3510471,image_471091.jpg,0.38079172372817993
53,824,"pcL-4,4.jpg",40728,1411125,image_342836.jpg,0.2966005802154541
54,457,"gfL-66,3.jpg",377123,0922035,image_282597.jpg,0.31916993856430054
55,528,"giI-15,9.jpg",38200,2169537,image_407659.jpg,0.3270938992500305
56,382,"boP-41,1.jpg",134773,1357218,image_336559.jpg,0.3478825092315674
57,820,"pcL-101,6.jpg",176879,0001317,image_46571.jpg,0.34621089696884155
58,453,"gfL-17,4.jpg",148328,0278304,image_162435.jpg,0.3412495255470276
59,157,"bbM-12,8.jpg",44762,2798112,image_446877.jpg,0.388579785823822
60,866,"pcW-178,1.jpg",375887,1382356,image_339581.jpg,0.3796263039112091
61,937,"woLB-63,5.jpg",191055,0000271,image_10431.jpg,0.3973858654499054
62,88,"anW-57,11.jpg",206394,0654295,image_234779.jpg,0.31773775815963745
63,791,"paW-187,12.jpg",9879,0001086,image_40993.jpg,0.567155122756958
64,862,"pcW-138,5.jpg",345909,1955504,image_392592.jpg,0.3621121942996979
65,495,"gfW-48,2.jpg",337472,0686818,image_240600.jpg,0.5423345565795898
66,566,"giP-40,1.jpg",77326,0467572,image_198803.jpg,0.34007537364959717
67,199,"bbW-185,6.jpg",180405,0005129,image_88103.jpg,0.3316176235675812
68,979,"woS-91,14.jpg",238951,1942596,image_391527.jpg,0.31055277585983276
69,403,"boW-13,3.jpg",379763,1617857,image_364979.jpg,0.4062313735485077
70,491,"gfW-132,6.jpg",415933,0794269,image_261803.jpg,0.31701987981796265
71,107,"bbE-18,3.jpg",209958,1782667,image_379582.jpg,0.3170163035392761
72,975,"woS-34,4.jpg",451170,1433588,image_346213.jpg,0.32430604100227356
73,83,"anW-113,9.jpg",10477,1500155,image_353363.jpg,0.35894766449928284
74,103,"bbE-117,10.jpg",224330,1554887,image_359032.jpg,0.41656428575515747
75,812,"pcI-161,11.jpg",102558,2267814,image_414919.jpg,0.3339512050151825
76,516,"giE-49,5.jpg",15755,3609965,image_473284.jpg,0.3720564842224121
77,149,"bbLI-20,6.jpg",452175,1248373,image_324815.jpg,0.4217415452003479
78,929,"woL-157,2.jpg",128423,0304629,image_167144.jpg,0.3239331841468811
79,53,"anM-17,18.jpg",425235,1736660,image_375501.jpg,0.3811454176902771
80,441,"gfIE-78,13.jpg",211639,0644043,image_232263.jpg,0.3402308225631714
81,145,"bbL-58,7.jpg",119794,2311683,image_416863.jpg,0.4443356394767761
82,854,"pcS-41,3.jpg",487489,1027847,image_298112.jpg,0.44856929779052734
83,925,"woIE-90,3.jpg",273018,1648016,image_367346.jpg,0.3487470746040344
84,558,"giM-95,6.jpg",362125,3838034,image_477463.jpg,0.35252106189727783
85,629,"maL-180,14.jpg",224330,1554887,image_359032.jpg,0.3549787998199463
86,850,"pcS-177,15.jpg",80520,3188373,image_462707.jpg,0.3630017936229706
87,483,"gfS-52,14.jpg",465104,0329537,image_172034.jpg,0.29681485891342163
88,554,"giM-67,2.jpg",227489,0648249,image_233269.jpg,0.4963941276073456
89,187,"bbS-159,13.jpg",459136,4348533,image_483749.jpg,0.32728928327560425
90,7,"anB-90,6.jpg",137517,1645313,image_367240.jpg,0.30653664469718933
91,967,"woPM-58,13.jpg",262745,0333589,image_173267.jpg,0.27413204312324524
92,892,"woE-124,12.jpg",354530,3978642,image_480236.jpg,0.3095495104789734
93,963,"woP-7,6.jpg",45256,4476394,image_485014.jpg,0.351488322019577
94,596,"giWE-77,15.jpg",288388,0675128,image_239120.jpg,0.32750204205513
95,800,"pcB-29,12.jpg",181771,2126645,image_405163.jpg,0.3392716646194458
96,504,"giBL-41,7.jpg",27807,2554052,image_432580.jpg,0.3091578483581543
97,137,"bbIP-69,3.jpg",334228,1410838,image_342582.jpg,0.3789811134338379
98,208,"bbWL-55,1.jpg",409653,0152671,image_134860.jpg,0.39568886160850525
99,500,"giB-149,2.jpg",376275,1715135,image_373222.jpg,0.35205981135368347
100,133,"bbI-86,8.jpg",407437,0001845,image_63264.jpg,0.3374655842781067
101,913,"woI-104,5.jpg",482523,0005311,image_94972.jpg,0.47445666790008545
102,546,"giLW-28,8.jpg",164543,3794219,image_476760.jpg,0.34699928760528564
103,617,"maI-119,2.jpg",196574,0048932,image_114550.jpg,0.3006906509399414
